,Name,USN ,Email,Branch,CGPA,Skills,Softskills
1,Riya Sharma,NNM22CS001,[email],CS,7.85,Python,Communication
2,Aditya Singh,NNM22CS002,[email],CS,6.99,Python ,Interpersonal skills
3,Priya Kapoor,NNM22CS003,[email],CS,9.7,PowerBI,Teamwork
4,Rahul Gada,NNM22CS004,[email],CS,9.89,Java,Teamwork
5,Anika Patel,NNM22CS005,[email],CS,5.63,PowerBI,Time management
6,Rohan Desai,NNM22CS006,[email],CS,6.23,Web Dev,Communication
7,Maya Joshi,NNM22CS007,[email],CS,8.87,Excel,Problem-solving
8,Shruti Shah,NNM22CS008,[email],CS,6.4,Java,Interpersonal skills
9,Akash Mehta,NNM22CS009,[email],CS,7.95,Python,Problem-solving
10,Neha Tripathi,NNM22CS010,[email],CS,9.23,Excel,Communication
,,,,,,,
